"organization_id","network_id","station_cd","station_name","pref","latitude","longitude","height(m)","sensor_height(m)","hole_depth(m)","KiK-net_station_cd","repeal_station(1 = repeal)"
'01','01',N.KGWH,KAKEGAWA,SHIZUOKA,34.8659,138.0191,165,65.169,103.3,SZOH06,1
'01','01',N.MRIH,MORI,SHIZUOKA,34.8601,137.9424,55,-141.948,199.712,SZOH21,0
'01','01',N.INSH,INASA,SHIZUOKA,34.8343,137.6616,19.2,-282.27,303,SZOH24,0
'01','01',N.MKBH,MIKKABI,SHIZUOKA,34.8050,137.5109,60,-39.34,102.65,SZOH11,0
'01','01',N.NS2H,NISHIIZU-W,SHIZUOKA,34.7988,138.7724,130,25.49,106,SZOH39,0
'01','01',N.FKRH,FUKUROI,SHIZUOKA,34.7948,137.9034,22.7,-428.78,453,SZOH26,0
'01','01',N.NSIH,NISHIIZU,SHIZUOKA,34.7903,138.8009,20,-429.59,449.59,SZOH03,1
'01','01',N.KWZH,KAWAZU,SHIZUOKA,34.7832,138.9700,235,26.49,210,SZOH40,0
'01','01',N.SMDH,SHIMODA,SHIZUOKA,34.7409,138.9312,70,-17.707,91,SZOH12,0
'01','01',N.ARIH,ARAI,SHIZUOKA,34.6913,137.5604,6,-445.48,453,SZOH25,0
'01','01',N.OHSH,OSUKA,SHIZUOKA,34.6859,138.0124,70,-64.842,137.7,SZOH18,0
'01','01',N.MIZH,MINAMIIZU,SHIZUOKA,34.6749,138.8340,60,-50.47,112,SZOH41,0
'01','01',N.HMMH,HAMAMATSU,SHIZUOKA,34.6683,137.7441,5,-1006.52,1025.65,SZOH28,0
'01','01',N.HMOH,HAMAOKA,SHIZUOKA,34.6342,138.1561,35,-63.297,100.7,SZOH09,0
'01','01',N.KGIH,KASUGAI,AICHI,35.3059,137.0570,162.48,62.48,102,AICH11,0
'01','01',N.ASHH,ASAHI,AICHI,35.2194,137.4039,621.43,420.43,203,AICH07,0
'01','01',N.KYSH,KIYOSU,AICHI,35.2177,136.8509,5,-733.67,739,AICH13,0
'01','01',N.NGKH,NAGAKUTE,AICHI,35.1842,137.0474,60,-148.52,210,AICH14,0
'01','01',N.TYEH,TOYONE,AICHI,35.1840,137.7268,755,652.49,104,AICH17,0
'01','01',N.STRH,SHITARA,AICHI,35.1543,137.5350,655,552.5,104,AICH16,0
'01','01',N.ASUH,ASUKE,AICHI,35.1392,137.3359,150,28.83,122.7,AICH15,0
'01','01',N.TOEH,TOEI,AICHI,35.0814,137.7208,250,250,,AICH03,0
'01','01',N.SMYH,SHIMOYAMA,AICHI,35.0398,137.3125,400,302.096,101,AICH01,0
'01','01',N.HOUH,HOURAI,AICHI,35.0002,137.6243,160,60,101.48,AICH10,0
'01','01',N.OKZH,OKAZAKI,AICHI,34.9635,137.2377,200,98.52,103,AICH18,0
'01','01',N.TDEH,TSUKUDE,AICHI,34.9512,137.4114,545,443.5,103,AICH19,0
'01','01',N.ANJH,ANJO,AICHI,34.9319,137.0568,5,-1045,1082.93,AICH04,0
'01','01',N.NUKH,NUKATA,AICHI,34.9189,137.2993,90,-10,101.48,AICH08,0
'01','01',N.SSRH,SHINSHIRO,AICHI,34.8976,137.4876,55,-46.51,103,AICH20,0
'01','01',N.TKNH,TOKONAME,AICHI,34.8886,136.8763,56,-344,402.44,AICH05,0
'01','01',N.TK2H,TOKONAME2,AICHI,34.8806,136.8316,3.2,-997.815,1010,AICH23,0
'01','01',N.HAZH,HAZU,AICHI,34.7884,137.1057,10,-391.52,403,AICH12,0
'01','01',N.THNH,TOYOHASHI-N,AICHI,34.7853,137.4393,30,-171.48,203,AICH22,0
'01','01',N.MCTH,MINAMICHITA,AICHI,34.7401,136.9385,20,-81.51,103,AICH21,0
'01','01',N.TYHH,TOYOHASHI,AICHI,34.6643,137.3902,60,-301.52,363,AICH09,0
'01','01',N.ABNH,AKABANE,AICHI,34.6325,137.2313,40,40,,AICH02,0
'01','01',N.ATMH,ATSUMI,AICHI,34.6158,137.0419,5,-295,301.63,AICH06,0
'01','01',N.YOKH,YOKKAICHI,MIE,34.9849,136.4563,290,150.08,141.55,MIEH01,0
'01','01',N.GNOH,GEINO,MIE,34.8224,136.4245,75,-123,200,MIEH10,0
'01','01',N.OYMH,OYAMADA,MIE,34.7662,136.2835,280,79.94,202.48,MIEH02,0
'01','01',N.URSH,URESINO,MIE,34.5470,136.3692,280,179.08,102.55,MIEH03,0
'01','01',N.MASH,MATSUSAKA,MIE,34.5424,136.5033,35,-116,153,MIEH08,0
'01','01',N.MGWH,MIYAGAWA,MIE,34.3580,136.3293,129,28,103,MIEH06,0
'01','01',N.WATH,WATARAI,MIE,34.3532,136.5866,90,-20.92,112.55,MIEH04,0
'01','01',N.SMAH,SHIMA,MIE,34.2544,136.8216,10,-198,210,MIEH07,0
'01','01',N.OWSH,OWASE,MIE,34.0637,136.1689,85,-16,103,MIEH05,0
'01','01',N.KHOH,KIHO,MIE,33.7644,135.9969,90,-11,103,MIEH09,0
'01','01',N.OTUH,OTSU,SHIGA,35.2482,135.8671,305,205,101.48,SIGH02,0
'01','01',N.TAGH,TAGA,SHIGA,35.2383,136.3599,610,510,101.48,SIGH01,0
'01','01',N.HNOH,HINO,SHIGA,34.9638,136.2610,320,120.08,202.48,SIGH04,0
'01','01',N.SGRH,SHIGARAKI,SHIGA,34.8530,136.0316,360,160.08,202.48,SIGH03,0
'01','01',N.INEH,INE,KYOTO,35.7101,135.2496,28,-173,203,KYTH02,0
'01','01',N.AMNH,AMINO,KYOTO,35.6814,135.0268,5,-146.59,153,KYTH05,0
'01','01',N.NDGH,NODAGAWA,KYOTO,35.5243,135.1243,15,-141,158,KYTH01,0
'01','01',N.FKCH,FUKUCHIYAMA,KYOTO,35.3130,135.1334,40,-261,303,KYTH03,0
'01','01',N.MYMH,MIYAMA,KYOTO,35.2685,135.5508,190,89,103,KYTH04,0
'01','01',N.KMEH,KAMEOKA,KYOTO,35.0469,135.4846,175,73.41,103,KYTH06,0
'01','01',N.KYTH,KYOTO,KYOTO,35.0094,135.7304,32,-673.7,706.93,KYTH08,0
'01','01',N.KMMH,KUMIYAMA,KYOTO,34.8983,135.7461,11,-790.57,803,KYTH07,0
'01','01',N.KTNH,KATANO,OSAKA,34.7630,135.7052,240,40,202,OSKH04,0
'01','01',N.OSKH,OSAKA,OSAKA,34.7159,135.5199,1,-1001.608,1012.458,OSKH05,0
'01','01',N.KNHH,KONOHANA,OSAKA,34.6628,135.3896,6.68,-1993.18,2032.81,OSKH02,0
'01','01',N.TISH,TAISHI,OSAKA,34.5248,135.6608,128.99,28.99,102,OSKH03,0
'01','01',N.TJRH,TAJIRI,OSAKA,34.3977,135.2836,4.98,-1494.98,1532.2,OSKH01,0
'01','01',N.KSMH,KASUMI,HYOGO,35.6208,134.6566,230,129.08,103.2,HYGH13,0
'01','01',N.MROH,MURAOKA,HYOGO,35.4697,134.5953,225,123.41,103,HYGH15,0
'01','01',N.IZSH,IZUSHI,HYOGO,35.4574,134.8621,15,-87.42,104.6,HYGH14,0
'01','01',N.SNTH,SANTO,HYOGO,35.2925,134.9071,180,-20,202,HYGH11,0
'01','01',N.HAGH,HAGA,HYOGO,35.2193,134.5237,365,265,101.48,HYGH03,0
'01','01',N.KAMH,KAMI,HYOGO,35.1006,134.9037,155,45.08,113,HYGH08,0
'01','01',N.SSYH,SASAYAMA,HYOGO,35.0708,135.2811,217.85,117.93,103,HYGH04,0
'01','01',N.NKOH,NANKO,HYOGO,35.0671,134.4234,205,102,104.48,HYGH02,0
'01','01',N.YMSH,YUMESAKI,HYOGO,35.0322,134.6701,160,60,101.48,HYGH07,0
'01','01',N.SGUH,SHINGU,HYOGO,34.9313,134.5423,70,-29.92,102.43,HYGH12,0
'01','01',N.TJOH,TOJO,HYOGO,34.9082,135.0844,140,40,101.48,HYGH09,0
'01','01',N.KMGH,KAMIGORI,HYOGO,34.8995,134.3284,80,-20,102.43,HYGH05,0
'01','01',N.KKGH,KAKOGAWA,HYOGO,34.8166,134.8080,16.6,-83.4,101.48,HYGH10,0
'01','01',N.AIOH,AIOI,HYOGO,34.7934,134.4797,60,-139.92,202.52,HYGH06,0
'01','01',N.MHRH,MIHARA,HYOGO,34.2937,134.7941,61,-40,102.48,HYGH01,0
'01','01',N.YZEH,YAMAZOE,NARA,34.6413,136.0512,276.6,175.68,102.46,NARH06,0
'01','01',N.TRIH,TENRI,NARA,34.5843,135.8541,130,28.41,103,NARH07,0
'01','01',N.HYSH,HIGASHIYOSHINO,NARA,34.4237,136.0294,390,289.08,102.44,NARH05,0
'01','01',N.KRTH,KUROTAKI,NARA,34.3061,135.8369,387,287.05,103,NARH04,0
'01','01',N.KAWH,KAWAKAMI,NARA,34.2925,136.0022,358,258.05,103,NARH03,0
'01','01',N.TKEH,TOTSUKAWA-E,NARA,33.9692,135.8574,480,380,102,NARH02,0
'01','01',N.TKWH,TOTSUKAWA-W,NARA,33.9666,135.6489,780,680,102,NARH01,0
'01','01',N.NAGH,NAGA,WAKAYAMA,34.3228,135.4483,560,447.52,114,WKYH08,0
'01','01',N.WKYH,WAKAYAMA,WAKAYAMA,34.2868,135.0714,5,-194.92,201.44,WKYH09,0
'01','01',N.HNZH,HANAZONO,WAKAYAMA,34.1373,135.5369,400,300,103,WKYH02,0
'01','01',N.NKMH,NOKAMI,WAKAYAMA,34.1314,135.3244,120,20,103,WKYH03,0
'01','01',N.HRKH,HIROGAWA,WAKAYAMA,33.9804,135.2122,60,-40,103,WKYH01,0
'01','01',N.INMH,INAMI,WAKAYAMA,33.8252,135.2176,40,-60,101,WKYH10,0
'01','01',N.OTOH,OTO,WAKAYAMA,33.6948,135.5953,218,118,102.48,WKYH06,0
'01','01',N.KTDH,KAMITONDA,WAKAYAMA,33.6894,135.4396,21.8,-78.2,102.48,WKYH07,0
'01','01',N.NKTH,NACHIKATSUURA,WAKAYAMA,33.6072,135.8619,30,-69.92,102.4,WKYH05,0
'01','01',N.SSMH,SUSAMI,WAKAYAMA,33.5559,135.5454,130,30.04,102.44,WKYH04,0
'01','01',N.IAMH,IWAMI,TOTTORI,35.5729,134.3426,15,-137.92,155,TTRH05,0
'01','01',N.AKSH,AKASAKI,TOTTORI,35.4668,133.6307,114,-94.45,210,TTRH04,0
'01','01',N.KWHH,KAWAHARA,TOTTORI,35.3946,134.1988,30,-71.56,103,TTRH06,0
'01','01',N.SKGH,SEKIGANE,TOTTORI,35.3649,133.7486,135,33.44,103,TTRH07,0
'01','01',N.MZKH,MIZOKUCHI,TOTTORI,35.3553,133.4918,420,220.08,201.4,TTRH03,0
'01','01',N.CHZH,CHIZU,TOTTORI,35.2604,134.2173,230,29.53,202,TTRH01,0
'01','01',N.HINH,HINO,TOTTORI,35.2313,133.3909,410,310.08,101.4,TTRH02,0
'01','01',N.MHSH,MIHONOSEKI,SHIMANE,35.5579,133.3004,9,-192,203,SMNH10,0
'01','01',N.KSIH,KASHIMA,SHIMANE,35.5232,133.0226,20,-83.56,105,SMNH15,0
'01','01',N.HIRH,HIRATA,SHIMANE,35.4259,132.8008,30,-171,203,SMNH11,0
'01','01',N.KACH,KAMO,SHIMANE,35.3422,132.8989,46.5,-55.06,103,SMNH16,0
'01','01',N.HKTH,HAKUTA,SHIMANE,35.2963,133.2604,170,69.08,103,SMNH01,0
'01','01',N.SDAH,SADA,SHIMANE,35.2243,132.7223,110,9.08,103,SMNH03,0
'01','01',N.NITH,NITA,SHIMANE,35.2235,133.0856,340,239.08,103,SMNH02,0
'01','01',N.YSDH,YOSHIDA,SHIMANE,35.1634,132.8558,380,279,103.8,SMNH12,0
'01','01',N.OOCH,OHCHI,SHIMANE,35.0918,132.5308,240,139.55,101.93,SMNH04,0
'01','01',N.GOTH,GOTSU,SHIMANE,35.0087,132.3069,100,-1,103,SMNH13,0
'01','01',N.KNGH,KANAGI,SHIMANE,34.8839,132.2026,260,59.55,201.93,SMNH06,0
'01','01',N.IWAH,IWAMI,SHIMANE,34.8801,132.4208,300,200.08,103,SMNH08,0
'01','01',N.HSMH,HASUMI,SHIMANE,34.8697,132.6396,165,64.55,101.93,SMNH05,0
'01','01',N.MITH,MITO,SHIMANE,34.6940,132.0402,290,81.55,209.93,SMNH07,0
'01','01',N.HIKH,HIKIMI,SHIMANE,34.5725,132.0122,260,60.08,202.4,SMNH09,0
'01','01',N.MICH,MUIKAICHI,SHIMANE,34.3904,131.8925,249,148,103,SMNH14,0
'01','01',N.KSBH,KAMISAIBARA,OKAYAMA,35.2826,133.9263,495,295,201.4,OKYH10,0
'01','01',N.YBRH,YUBARA,OKAYAMA,35.1809,133.6765,405,305,101.4,OKYH09,0
'01','01',N.OHAH,OHARA,OKAYAMA,35.0999,134.3190,280,79.53,202,OKYH12,0
'01','01',N.SYOH,SHOO,OKAYAMA,35.0732,134.1162,129,-71.47,202,OKYH11,0
'01','01',N.SGOH,SHINGO,OKAYAMA,35.0493,133.3169,563.5,463.5,101.48,OKYH07,0
'01','01',N.HKBH,HOKUBO,OKAYAMA,34.9363,133.6205,218.09,117.17,103,OKYH14,0
'01','01',N.TTAH,TETTA,OKAYAMA,34.9103,133.4055,430,330,101.48,OKYH08,0
'01','01',N.TKBH,TAKEBE,OKAYAMA,34.8684,133.8527,320,220,101.4,OKYH05,0
'01','01',N.OKYH,OKAYAMA,OKAYAMA,34.7783,133.7890,100,-100.47,203,OKYH03,0
'01','01',N.SETH,SETO,OKAYAMA,34.7501,134.0702,30,-170.57,203.05,OKYH02,0
'01','01',N.HNSH,HINASE,OKAYAMA,34.7283,134.2744,2.83,-101.18,106,OKYH13,0
'01','01',N.BSEH,BISEI,OKAYAMA,34.6756,133.5283,385,285,101.48,OKYH06,0
'01','01',N.MABH,MABI,OKAYAMA,34.6429,133.6861,50,-50.52,103,OKYH04,0
'01','01',N.TAMH,TAMANO,OKAYAMA,34.5070,133.8905,10,-190.47,203.15,OKYH01,0
'01','01',N.KTWH,KUCHIWA,HIROSHIMA,34.9137,132.9123,340,239,102.48,HRSH06,0
'01','01',N.JNSH,JINSEKI,HIROSHIMA,34.8225,133.1674,590,489.08,103,HRSH11,0
'01','01',N.GEIH,GEIHOKU,HIROSHIMA,34.7471,132.3794,712,612,102.51,HRSH10,0
'01','01',N.KSAH,KISA,HIROSHIMA,34.7016,132.9524,350,234,118.48,HRSH09,0
'01','01',N.YSHH,YOSHIDA,HIROSHIMA,34.6629,132.6689,280,178.4,103,HRSH16,0
'01','01',N.HRSH,HIROSHIMA,HIROSHIMA,34.5810,132.4295,360,209.08,153,HRSH12,0
'01','01',N.TGUH,TOGOUCHI,HIROSHIMA,34.5716,132.2326,265,161.4,105,HRSH17,0
'01','01',N.KNBH,KANNABE,HIROSHIMA,34.5566,133.4179,20,-180,202,HRSH05,0
'01','01',N.DWAH,DAIWA,HIROSHIMA,34.5482,132.9480,360,259.48,103,HRSH02,0
'01','01',N.MIGH,MITSUGI,HIROSHIMA,34.5183,133.1375,160,-41,202.48,HRSH03,0
'01','01',N.HHIH,HIGASHIHIROSHIMA,HIROSHIMA,34.4572,132.7923,235,133.4,103,HRSH18,0
'01','01',N.HISH,HIROSHIMA-S,HIROSHIMA,34.4122,132.3907,150,-51.6,203,HRSH13,0
'01','01',N.SKIH,SAIKI,HIROSHIMA,34.3935,132.1611,350,250,101.48,HRSH08,0
'01','01',N.NMKH,NUMAKUMA,HIROSHIMA,34.3785,133.3493,25,-175,202,HRSH04,0
'01','01',N.MIHH,MIHARA,HIROSHIMA,34.3736,133.0236,35,-171.47,208.95,HRSH01,0
'01','01',N.KURH,KURE,HIROSHIMA,34.2883,132.6411,230,128,104,HRSH07,0
'01','01',N.OKMH,OKIMI,HIROSHIMA,34.2090,132.4063,40,-61.6,103,HRSH14,0
'01','01',N.KRHH,KURAHASHI,HIROSHIMA,34.1161,132.5053,180,78.4,103,HRSH15,0
'01','01',N.TMGH,TAMAGAWA,YAMAGUCHI,34.6257,131.6681,10,-90,103,YMGH09,0
'01','01',N.MTMH,MUTSUMI,YAMAGUCHI,34.4837,131.6329,365,165,203,YMGH10,0
'01','01',N.HGIH,HAGI,YAMAGUCHI,34.3979,131.3774,5,-96.6,103,YMGH14,0
'01','01',N.NGTH,NAGATO,YAMAGUCHI,34.3408,131.1770,42,-159.47,203,YMGH13,0
'01','01',N.MTOH,MITOU,YAMAGUCHI,34.2176,131.3597,150,47.06,105,YMGH12,0
'01','01',N.TKJH,TOKUJI,YAMAGUCHI,34.2091,131.6859,120,-80,202.48,YMGH11,0
'01','01',N.MKWH,MIKAWA,YAMAGUCHI,34.1974,131.9943,68,-135,205,YMGH05,0
'01','01',N.IKNH,IWAKUNI,YAMAGUCHI,34.1891,132.1260,85,-115,202,YMGH03,0
'01','01',N.TYUH,TOYOURA,YAMAGUCHI,34.1349,130.9323,45,-156,203,YMGH08,0
'01','01',N.KIKH,KIKUGAWA,YAMAGUCHI,34.1149,131.0506,30,-170,202,YMGH07,0
'01','01',N.MNEH,MINE,YAMAGUCHI,34.1111,131.1434,70,-130,202,YMGH02,0
'01','01',N.HOFH,HOFU,YAMAGUCHI,34.0494,131.5618,35,-165,203,YMGH01,0
'01','01',N.SYTH,SHUTO,YAMAGUCHI,34.0270,132.0626,175,73,104,YMGH04,0
'01','01',N.UBEH,UBE,YAMAGUCHI,33.9893,131.3012,80,-120,203,YMGH06,0
'01','01',N.TKUH,TOKUYAMA,YAMAGUCHI,33.9725,131.8149,100,-11.6,113,YMGH15,0
'01','01',N.TOHH,TOWA,YAMAGUCHI,33.9291,132.4046,5,-96.6,103,YMGH17,0
'01','01',N.KNSH,KAMINOSEKI,YAMAGUCHI,33.8260,132.1040,65,-42.6,109,YMGH16,0
'01','01',N.SADH,SADAMITSU,TOKUSHIMA,34.0112,134.0918,190,89,103.5,TKSH02,0
'01','01',N.IKWH,IKAWA,TOKUSHIMA,33.9997,133.8933,605,446.48,160,TKSH06,0
'01','01',N.TOKH,TOKUSHIMA,TOKUSHIMA,33.9902,134.5337,10,-91.43,103,TKSH04,0
'01','01',N.KYDH,KOYADAIRA,TOKUSHIMA,33.8778,134.1295,650,449,203,TKSH03,0
'01','01',N.HWSH,HIWASA,TOKUSHIMA,33.7751,134.4994,155,54,103,TKSH01,0
'01','01',N.KNNH,KAINAN,TOKUSHIMA,33.6628,134.3156,40,-104.43,146,TKSH05,0
'01','01',N.UUMH,UCHINOMI,KAGAWA,34.4572,134.3241,20,-414.52,436,KGWH05,0
'01','01',N.MKIH,MIKI,KAGAWA,34.2700,134.1482,50,-51.6,103,KGWH03,0
'01','01',N.OHCH,OHCHI,KAGAWA,34.2264,134.3043,35,-71,108,KGWH04,0
'01','01',N.AYKH,AYAKAMI,KAGAWA,34.2186,133.9493,90,-28.87,120.3,KGWH01,0
'01','01',N.MNOH,MINO,KAGAWA,34.1980,133.7081,5,-195.97,202.4,KGWH02,0
'01','01',N.MYKH,MIYAKUBO,EHIME,34.1918,133.0581,5,-96.6,103,EHMH10,0
'01','01',N.SINH,SHINGU,EHIME,33.9154,133.6497,305,203.95,102.48,EHMH03,0
'01','01',N.TBRH,TANBARA,EHIME,33.9023,133.0658,15,-186,202.43,EHMH04,0
'01','01',N.SJOH,SAIJO,EHIME,33.8650,133.1840,75,-36,112.43,EHMH02,0
'01','01',N.TBEH,TOBE,EHIME,33.7112,132.8032,140,5,137,EHMH05,0
'01','01',N.OOZH,OZU,EHIME,33.5807,132.6011,210,108.4,103,EHMH11,0
'01','01',N.YNDH,YANADANI,EHIME,33.5388,133.0016,455,354,103,EHMH08,0
'01','01',N.KWBH,KAWABE,EHIME,33.5022,132.7480,290,89,203,EHMH07,0
'01','01',N.IKTH,IKATA,EHIME,33.4719,132.3072,5,-146,153,EHMH09,0
'01','01',N.UWAH,UWA,EHIME,33.4270,132.5055,250,98.43,153,EHMH12,0
'01','01',N.MISH,MISAKI,EHIME,33.3719,132.1157,10,-213.52,225,EHMH13,0
'01','01',N.HIYH,HIYOSHI,EHIME,33.3348,132.7980,230,29,203,EHMH06,0
'01','01',N.TSMH,TSUSHIMA,EHIME,33.0556,132.5552,375,274,102.48,EHMH01,0
'01','01',N.MTYH,MOTOYAMA,KOCHI,33.7543,133.5760,250,96.48,155,KOCH13,0
'01','01',N.GHKH,GOHOKU,KOCHI,33.7079,133.3641,590,489,102.44,KOCH02,0
'01','01',N.KHUH,KAHOKU,KOCHI,33.6748,133.8243,190,88.48,103,KOCH09,0
'01','01',N.IKKH,IKEGAWA,KOCHI,33.6472,133.1444,260,160,103,KOCH05,0
'01','01',N.KTGH,KITAGAWA,KOCHI,33.5421,134.1197,230,29,203,KOCH01,0
'01','01',N.INOH,INO,KOCHI,33.5313,133.4388,10,-92.42,104,KOCH10,0
'01','01',N.GSIH,GEISEI,KOCHI,33.5294,133.8192,40,-131.82,173.3,KOCH12,0
'01','01',N.SSKH,SUSAKI,KOCHI,33.3920,133.2866,5,-100,107,KOCH07,0
'01','01',N.MURH,MUROTO,KOCHI,33.2866,134.1603,90,-211.52,303,KOCH11,0
'01','01',N.TSYH,TAISHO,KOCHI,33.2683,132.9891,270,169,102.48,KOCH03,0
'01','01',N.NAKH,NAKAMURA,KOCHI,33.0754,132.9524,31,-69,103,KOCH06,0
'01','01',N.OOTH,OTSUKI,KOCHI,32.8414,132.7066,55,-46,102.48,KOCH04,0
'01','01',N.TSSH,TOSASHIMIZU,KOCHI,32.7797,132.9718,5,-96.52,103,KOCH08,0
'01','01',N.KKYH,KITAKYUSHU,FUKUOKA,33.8853,130.9795,12,-188,202,FKOH01,0
'01','01',N.GENH,GENKAI,FUKUOKA,33.8501,130.5432,25,-176.6,203,FKOH09,0
'01','01',N.WKMH,WAKAMIYA,FUKUOKA,33.6963,130.5963,74.2,-25.8,102,FKOH02,0
'01','01',N.BZNH,BUZEN,FUKUOKA,33.5925,131.1348,35,-269,306,FKOH06,0
'01','01',N.UMIH,UMI,FUKUOKA,33.5608,130.5499,185,85,102,FKOH03,0
'01','01',N.KAHH,KAHO,FUKUOKA,33.5512,130.7451,60,-40,102,FKOH04,0
'01','01',N.SGWH,SAIGAWA,FUKUOKA,33.5293,130.9503,370,269.53,102,FKOH05,0
'01','01',N.KIWH,KOISHIWARA,FUKUOKA,33.4654,130.8285,480,379.08,103,FKOH08,0
'01','01',N.TARH,TACHIARAI,FUKUOKA,33.3674,130.6355,15,-422.92,440,FKOH07,0
'01','01',N.UKHH,UKIHA,FUKUOKA,33.2891,130.8170,190,-11.52,203,FKOH10,0
'01','01',N.CZEH,CHINZEI,SAGA,33.5080,129.8877,118,-83.56,203,SAGH01,0
'01','01',N.FJIH,FUJI,SAGA,33.4098,130.2329,375,271.04,106,SAGH03,0
'01','01',N.HSFH,HIGASHISEFURI,SAGA,33.3652,130.4049,55,-145.94,203,SAGH04,0
'01','01',N.IMRH,IMARI,SAGA,33.2656,129.8798,31,-73.05,105.5,SAGH02,0
'01','01',N.SRIH,SHIROISHI,SAGA,33.1805,130.1048,13,-191.55,206,SAGH05,0
'01','01',N.SBNH,SASEBO-N,NAGASAKI,33.2122,129.7652,140,27,115,NGSH02,0
'01','01',N.HRDH,HIRADO,NAGASAKI,33.2116,129.4353,30,-178,210,NGSH01,0
'01','01',N.SBSH,SASEBO-S,NAGASAKI,33.1256,129.8102,10,-191,203,NGSH03,0
'01','01',N.KKIH,KINKAI,NAGASAKI,32.9553,129.8026,3,-98,103,NGSH04,0
'01','01',N.TKKH,TAKAKI,NAGASAKI,32.9103,130.1408,29,-172,203,NGSH05,0
'01','01',N.NGSH,NAGASAKI,NAGASAKI,32.6999,129.8625,155,-46,203,NGSH06,0
'01','01',N.OGNH,OGUNI,KUMAMOTO,33.1220,131.0629,430,306,126.55,KMMH02,0
'01','01',N.KHKH,KAHOKU,KUMAMOTO,33.1089,130.6949,75.3,-25.7,103,KMMH01,0
'01','01',N.AS2H,ASO2,KUMAMOTO,33.0031,131.0071,932,851.991,80.962,KMMH18,0
'01','01',N.KKCH,KIKUCHI,KUMAMOTO,32.9982,130.8300,180,-21,203,KMMH03,0
'01','01',N.TMNH,TAMANA,KUMAMOTO,32.9873,130.5608,55,-46.52,103,KMMH17,0
'01','01',N.NMNH,NAMINO,KUMAMOTO,32.9553,131.2207,693,591.53,103,KMMH05,0
'01','01',N.HKSH,HAKUSUI,KUMAMOTO,32.8114,131.1010,492,380.05,114,KMMH06,0
'01','01',N.MSIH,MASHIKI,KUMAMOTO,32.7967,130.8199,55,-198.52,255,KMMH16,0
'01','01',N.YABH,YABE,KUMAMOTO,32.6501,131.0251,450,345.53,106,KMMH08,0
'01','01',N.TYNH,TOYONO,KUMAMOTO,32.6344,130.7521,70,-40.92,113,KMMH14,0
'01','01',N.MSMH,MISUMI,KUMAMOTO,32.6234,130.5584,22,-278.92,303,KMMH07,0
'01','01',N.IZMH,IZUMI,KUMAMOTO,32.4901,130.9046,520,418.54,103,KMMH09,0
'01','01',N.SNWH,SHINWA,KUMAMOTO,32.3152,130.1811,160,-140.91,303,KMMH10,0
'01','01',N.ASKH,ASHIKITA,KUMAMOTO,32.2918,130.5777,100,-200.92,303,KMMH11,0
'01','01',N.UWEH,UE,KUMAMOTO,32.2209,130.9096,175,-3.47,180,KMMH13,0
'01','01',N.HYOH,HITOYOSHI,KUMAMOTO,32.2052,130.7370,105,-18.91,126,KMMH12,0
'01','01',N.MMTH,MINAMATA,KUMAMOTO,32.1704,130.3647,15,-95.92,113,KMMH15,0
'01','01',N.AKIH,AKI,OITA,33.4732,131.6859,35,-362.94,403,OITH03,0
'01','01',N.YMGH,YAMAGA,OITA,33.4581,131.4429,165,67.18,103,OITH02,0
'01','01',N.YGNH,YAMAKUNI,OITA,33.4122,131.0326,249,51.33,203,OITH01,0
'01','01',N.KKEH,KOKONOE,OITA,33.2844,131.2118,460,298.48,163,OITH11,0
'01','01',N.NTHH,NOTSUHARU,OITA,33.1525,131.5420,160,62.18,103,OITH05,0
'01','01',N.SNIH,SHONAI,OITA,33.1306,131.3473,500,272.68,232.5,OITH04,0
'01','01',N.MIEH,MIE,OITA,32.9870,131.5881,160,61.18,104,OITH07,0
'01','01',N.TAKH,TAKETA,OITA,32.9726,131.3984,260,159.08,106.1,OITH06,0
'01','01',N.SIKH,SAIKI,OITA,32.9278,131.8695,80,-17.82,103,OITH10,0
'01','01',N.UMEH,UME-E,OITA,32.8486,131.6786,190,92.18,103,OITH09,0
'01','01',N.UMWH,UME-W,OITA,32.8392,131.5357,260,161.18,104,OITH08,0
'01','01',N.KIGH,KITAGAWA,MIYAZAKI,32.6972,131.6829,20,-191.76,213.3,MYZH02,0
'01','01',N.GKSH,GOKASE,MIYAZAKI,32.6536,131.2257,605,500.93,105.6,MYZH01,0
'01','01',N.MRTH,MOROTSUKA,MIYAZAKI,32.5181,131.3349,250,148.49,103,MYZH04,0
'01','01',N.NOBH,NOBEOKA,MIYAZAKI,32.5060,131.6958,2,-99.52,103,MYZH16,0
'01','01',N.SBAH,SHIIBA,MIYAZAKI,32.4754,131.1043,519,317.49,203,MYZH03,0
'01','01',N.HYGH,HYUGA,MIYAZAKI,32.3654,131.5893,170,-27.96,203,MYZH15,0
'01','01',N.TGOH,TOGO,MIYAZAKI,32.3607,131.4643,100,-1.51,103,MYZH06,0
'01','01',N.NANH,NANGO,MIYAZAKI,32.3470,131.2668,353,251.49,103,MYZH05,0
'01','01',N.KWMH,KAWAMINAMI,MIYAZAKI,32.2131,131.5307,67,-148.41,216.9,MYZH08,0
'01','01',N.NRAH,NISHIMERA,MIYAZAKI,32.1987,131.1946,235,133.53,103,MYZH07,0
'01','01',N.SUKH,SUKI,MIYAZAKI,32.0421,131.0618,335,233.53,103,MYZH09,0
'01','01',N.KTMH,KUNITOMI,MIYAZAKI,32.0218,131.2900,80,-21.47,103,MYZH10,0
